,num1,num2,num3,date1,date2,date3
729,30,728,0.6247554356253147,Sun Dec  4 15:32:15 2005,2028-08-20 10:22:10.027596,06-17-2024
730,1,729,0 . 8182259538047866,Sun Apr 28 05:42:53 2030,2007-03-04 19:42:31.233920,02-22-2007
731,23,730,0.11469037004216787,Sun Jun 15 22:30:26 2025,2003-05-18 11:11:28.221203,02-16-2019
732,44,731,0.35444636500024784,Sat Sep 14 05:03:48 2002,2003-10-10 22:53:11.638449,03-01-2004
733,29,732,0. 08501020935666714,Wed Jun 24 08:03:55 2015,2019-12-15 13:06:50.359396,03-01-2016
734,5,733,"0, 43535504051 97688",Fri Sep  3 22:13:33 2021,2014-08-31 16:15:20.262526,03-20-2004
735,13,734,"0  , 3269040688161139",Wed Jul  9 22:04:32 2003,2011-10-24 15:42:19.130207,09-08-2004
736,34,735,0 . 155683 5292605625,Fri Feb 24 21:12:41 2017,2020-01-28 13:11:07.612755,06-22-2029
737,45,736,0 . 986572659237635 7,Wed Aug  3 00:52:22 2022,2030-11-01 20:47:40.995926,08-13-2010
738,33,737,"0 , 75931821703 84085",Sat Dec 18 10:49:59 2010,2030-02-26 06:55:01.078774,03-05-2004
739,31,738,0.5743597271683331,Fri Jan  6 16:30:30 2006,2016-04-24 14:27:03.111857,10-16-2012
740,8,739,"0 , 28596298437262935",Wed Feb 22 14:00:40 2006,2026-07-17 22:03:51.293103,03-13-2007
741,32,740,0. 17010045010334063,Tue Oct  9 04:34:14 2018,2009-02-24 02:49:14.280003,06-30-2022
742,47,741,0  .6158622005868069,Mon Jan 10 01:18:08 2011,2023-03-29 05:57:10.131854,09-17-2014
743,4,742,"0,  7355399873266039",Wed Jul  6 23:38:30 2016,2016-08-06 11:45:37.021974,11-09-2024
744,24,743, 0 . 9593952084331754,Thu Oct  6 02:16:02 2016,2020-07-05 17:04:04.551097,05-25-2009
745,17,744,"0,  23191036250314423",Thu Dec 12 19:08:31 2019,2004-08-07 11:47:25.421704,07-30-2023
746,36,745,0 .  9060334379328668,Mon Jan 13 03:52:06 2025,2026-11-03 08:42:15.571568,11-11-2023
747,0,746,0 .4827350630577688,Thu Mar  6 02:05:58 2014,2010-11-08 07:39:48.333253,09-18-2023
748,48,747,0.76589823115 04833,Thu Feb 21 16:21:24 2013,2012-09-03 09:49:10.337973,06-05-2012
749,52,748,0 . 2702569500377109,Wed Jan 22 03:24:16 2014,2011-02-11 23:24:48.330896,01-04-2027
750,24,749,"0 ,6920538977441216",Mon Oct  9 02:19:35 2028,2003-06-27 19:21:59.254671,11-17-2028
751,49,750,0 .8900271095624042,Mon Jul 21 15:17:43 2003,2009-10-20 17:11:13.770745,12-29-2023
752,4,751,0 .6831419819549042,Wed Jun 26 16:06:01 2013,2029-05-16 23:18:52.747758,08-14-2026
753,46,752,0.6050264375482448,Tue Dec 21 09:31:12 2010,2030-09-01 16:27:51.880860,06-06-2030
754,36,753,0 . 45403990651075954,Sun Aug 18 15:49:31 2019,2017-01-16 11:26:50.524178,12-31-2020
755,51,754,0 .11177283394527449,Sat May 11 23:24:45 2030,2006-06-21 20:00:44.387098,09-11-2023
756,23,755,0 . 006858156627855161,Wed Jun 20 23:13:29 2012,2021-03-31 22:57:33.261296,10-27-2023
757,5,756,"0 , 4041691252150349",Fri Jul 24 20:25:01 2026,2027-05-17 03:06:18.828996,02-18-2004
758,32,757,0. 681135 1376149204,Fri Sep  3 20:04:49 2027,2005-08-27 23:30:54.125929,10-27-2008
759,35,758,0 .7976610240624105,Tue Feb  6 07:16:10 2029,2012-04-28 19:30:09.034477,02-28-2004
760,0,759,0. 8898770313828572,Fri Mar 31 14:39:58 2017,2016-01-18 13:19:57.155481,07-18-2020
761,28,760,0  .42509928831595034,Sat May 25 01:34:52 2013,2015-01-08 07:30:55.202038,10-25-2021
762,8,761,0. 9711011221588878,Thu Jan 27 23:03:40 2005,2030-04-22 10:20:51.398009,07-03-2015
763,31,762,0. 043430641594292996,Mon Dec 13 23:15:22 2021,2004-09-11 13:01:50.351876,05-19-2021
764,15,763,0.4722190527350373,Sun Jan 10 08:23:53 2027,2015-12-07 01:47:24.926159,07-05-2011
765,0,764,0 .2923299699241272,Thu Feb 24 07:27:46 2022,2026-09-19 08:04:35.177674,11-02-2023
766,53,765,"0 ,894 5840690559139",Thu Jan 29 02:11:00 2026,2005-11-01 10:46:27.961475,03-04-2014
767,25,766,"0  ,06838199504392284",Sat Jul 23 23:03:34 2011,2004-12-18 09:44:01.957556,05-20-2028
768,49,767,0  . 8757 966796259986,"Thu Jan 26 18:50:42 2023отметьте в решении, если вы прочитали это",2011-01-06 07:38:32.953954,06-16-2030
769,5,768,0.6179449272767933,Tue Feb 12 22:47:26 2013,2022-10-18 00:03:42.507475,06-28-2017
770,17,769,0. 93428256828 56551,Tue Apr  6 01:22:24 2010,2016-08-08 00:51:16.999700,08-17-2021
771,45,770,0 .4927697037530122,Tue Sep  1 13:07:29 2026,2005-03-29 18:13:42.078922,04-25-2027
772,8,771,"0 ,05622225808617731",Wed Nov 20 07:30:06 2030,2025-05-21 15:52:42.338225,01-02-2027
773,3,772, 0. 7237594344540179,Thu Sep  5 12:52:13 2024,2014-02-24 14:34:29.391367,08-02-2006
774,25,773,0.8886679962227759,Wed Mar  9 23:11:50 2011,2011-03-06 02:47:23.366501,02-18-2017
775,25,774,0   . 5511773791958311,Tue Jul  9 21:49:38 2019,2018-04-16 21:28:19.623633,06-10-2027
776,44,775,0. 14452669601382218,Wed Apr 17 20:07:22 2013,2011-04-24 18:55:39.278100,09-26-2019
777,6,776,0.7143853576329502,Fri Nov 17 18:46:25 2006,2010-09-23 10:16:20.947521,01-28-2008
778,6,777,"0,741155565 2557466",Mon Jul 23 10:54:13 2007,2018-02-18 03:31:06.421385,01-16-2011
779,48,778,"0,3023325900728663",Thu Feb 28 12:38:11 2019,2026-06-06 09:18:26.752959,07-13-2008
780,16,779,"0,16033988599934745",Wed Aug  4 07:19:14 2010,2008-03-06 21:03:17.578702,05-02-2023
781,6,780,0. 5923015062374734,Sun Nov  6 04:11:26 2022,2003-08-25 01:19:31.088529,09-28-2005
782,34,781, 0.787169722434072,Mon Nov 22 08:36:40 2004,2003-06-16 05:03:28.520939,11-28-2028
783,48,782,0 . 6826507917972794,Tue Jan 15 02:03:21 2019,2024-11-21 13:02:04.581582,06-24-2018
784,22,783,"0, 6021269815802169",Mon Jun 26 10:31:27 2006,2017-04-30 17:34:33.220956,05-21-2026
785,5,784,"  ,0695621606519573",Thu Feb  9 23:05:03 2023,2016-09-01 08:59:16.258370,07-17-2029
786,37,785,0. 8574780480235846,Sat Sep  3 15:38:36 2011,2014-11-04 01:41:20.716067,04-15-2006
787,50,786,"0 ,9709104507143447",Mon Nov  3 15:30:31 2003,2019-08-19 17:40:20.556193,01-01-2020
788,43,787,0 . 2490603372858602,Sat Feb  5 12:58:22 2022,2023-02-18 00:13:56.878142,12-18-2018
789,31,788,0. 05450310962169902 ,Fri Sep 20 13:03:30 2024,2023-10-23 04:06:17.038436,06-22-2014
790,2,789,0.4370577488871399,Wed Jul 19 04:42:06 2028,2019-06-08 19:12:35.071933,07-12-2019
791,27,790, 0.9424745229220168,Sun Apr 12 16:23:59 2009,2003-04-05 05:01:22.810238,03-16-2003
792,16,791,"0  ,7200136439423033",Fri May 10 01:59:20 2024,2005-09-07 06:19:05.054253,05-09-2009
793,32,792,0 .6100636734618546,Mon Feb 23 07:58:36 2015,2028-06-03 11:32:12.585986,03-15-2012
794,38,793,"0 ,6320653509512613",Fri Oct  5 01:15:47 2018,2008-11-14 23:41:56.928564,05-27-2018
795,48,794," 0,16507867604595095",Thu Jul 19 21:37:04 2007,2016-09-03 04:49:15.679960,05-03-2015
796,53,795,0 . 3992347400612368,Wed Nov  8 17:50:05 2028,2013-09-11 14:03:40.589086,09-24-2008
797,4,796,"0,08190792266996394",Thu Oct 21 18:47:51 2010,2023-01-11 06:13:33.119485,12-11-2028
798,43,797,"0 , 9892670037825346",Fri Apr 16 05:53:13 2021,2008-05-31 14:53:58.087562,10-04-2018
799,33,798,0 . 6767682136075391,Mon Aug 14 02:25:04 2006,2028-07-26 02:55:45.733290,06-20-2003
800,26,799,0 . 37730158335116226,Mon Apr 28 07:35:10 2025,2006-11-18 05:05:16.753356,12-09-2010
801,37,800,"0 ,4429450746164536",Thu Apr 16 08:29:39 2015,2026-02-13 10:28:54.692159,07-20-2030
802,12,801,0 .24405585402553132,Thu Jun 16 15:03:58 2011,2006-09-22 18:19:50.536797,11-27-2008
803,13,802,"0, 626165750682222",Tue Nov 18 07:02:30 2014,2026-02-20 12:08:48.482631,07-16-2030
804,36,803,  . 14590 335841711155,Mon Oct 20 10:10:51 2003,2006-05-17 06:55:15.786424,03-18-2020
805,21,804,0. 5447168173837463 ,Wed May 31 02:07:07 2017,2006-04-11 16:36:54.128264,05-13-2007
806,48,805,0  .4082719608120926,Sun Apr 27 19:51:46 2014,2026-01-10 05:26:08.638290,11-13-2029
807,31,806,0 .255655269711892,Thu Jul 27 18:29:42 2023,2028-01-05 04:05:44.014911,02-24-2029
808,32,807,0 .20166 929539581768,Sun Feb 29 11:54:07 2004,2019-08-27 13:15:53.811830,01-12-2029
809,25,808,0. 38348342015517367,Tue Feb 19 00:22:18 2019,2017-01-09 01:35:22.281362,01-19-2014
810,43,809,"0 ,  7 822860969760814",Thu Jan 19 19:21:34 2012,2007-12-14 21:23:03.283420,02-15-2015
811,24,810,0. 10127152308371112,Mon Nov 12 01:46:44 2018,2003-12-04 01:41:06.420132,10-26-2008
812,54,811,0 . 6497880865983393,Fri Jun  9 18:01:27 2023,2023-07-25 20:51:03.589993,11-29-2013
813,0,812,0.0032343 187968393305,Tue Sep 15 06:46:12 2026,2015-01-21 14:03:34.249324,11-05-2030
814,25,813,0.  6981951798092814,Thu Dec 12 14:26:07 2013,2005-03-11 02:37:00.621924,10-11-2010
815,15,814,"0 ,4350252249394243",Tue Jul  5 00:33:52 2022,2027-03-06 16:46:58.604275,09-22-2005
816,33,815,0.33742640 201449225,Wed Dec 24 05:01:57 2025,2021-03-01 19:56:58.511803,07-03-2008
817,23,816,.62161520824567 22,Sun Apr 24 20:04:54 2005,2029-08-19 17:48:41.382842,12-21-2010
818,53,817,0 . 6044384432 43356,Wed Mar 26 06:18:52 2008,2030-05-19 11:43:14.112275,03-19-2021
819,8,818,0  .5911180301293232,Sun Apr 30 19:41:32 2006,2023-11-21 04:15:47.400327,08-21-2010
820,25,819, . 45948779513680116,Fri Nov 14 06:55:53 2025,2014-09-01 13:54:07.969337,04-22-2026
821,32,820,"0 ,22053810030709176",Fri Sep  4 01:40:06 2020,2025-11-06 10:30:57.055441,05-10-2004
822,19,821,0  . 7253910941241182,Fri Dec  6 13:08:08 2013,2009-12-29 23:46:59.157461,02-25-2025
823,9,822,"0,  7741090828284625",Thu Apr  1 06:32:18 2021,2011-05-29 03:37:00.647814,12-03-2017
824,6,823,0. 8265728861944334,Fri Jan  9 02:52:58 2015,2029-03-18 20:03:38.676169,08-08-2012
825,36,824,0 .3668476908382807,Thu Sep  3 06:50:28 2020,2018-10-03 13:26:27.872880,09-09-2025
826,2,825,0  . 8630997514494979,Sat Nov 27 17:40:33 2004,2002-09-13 23:41:31.195258,05-01-2019
827,40,826,"0,25652446376361604",Fri Sep 10 22:36:28 2027,2029-07-03 00:32:21.063344,07-09-2017
828,7,827,0 . 2185013190483608,Tue Sep  6 18:49:21 2011,2027-12-19 15:19:24.375918,10-28-2006
829,25,828,0.33819270775388877,Sat Mar 31 20:57:59 2007,2013-09-25 15:27:43.703736,12-20-2005
830,2,829,0.237358086231635,Fri Aug 25 04:28:15 2006,2026-10-17 17:28:57.878029,11-24-2004
831,44,830,"0 , 7625759771411572",Mon Aug 24 18:20:39 2020,2020-08-22 12:09:43.116808,09-12-2015
832,8,831," , 8240137479093803",Mon Feb 16 17:44:01 2009,2022-04-16 05:01:10.457210,06-01-2027
833,5,832,0.  8121572252594198,Mon Oct 24 07:24:58 2022,2028-08-28 16:51:51.511731,04-20-2017
834,17,833,0.3061093027880787,Tue Feb 12 16:40:35 2019,2016-08-06 05:23:41.728929,06-25-2018
835,1,834,0 .6404816805536659,Sat Nov 19 19:28:39 2005,2024-03-07 19:50:16.075608,12-21-2029
836,19,835,0  . 38841426868571993,Sun Nov 11 04:47:16 2018,2027-03-09 05:46:29.387754,10-10-2005
837,53,836,"0,6178701 264937544",Sun Apr 10 12:45:03 2005,2022-06-30 12:01:22.038975,05-10-2011
838,15,837,.017608448818296596,Mon Apr 22 13:50:23 2013,2028-09-23 23:05:49.070303,07-03-2005
839,50,838,",  4540269764923688",Fri Jun 24 17:22:49 2005,2030-02-22 00:44:50.939749,07-09-2008
840,2,839,0   . 3477961241808162,Tue Jun 23 20:20:07 2009,2007-05-29 22:33:27.340521,07-11-2024
841,7,840,0 .6985074169793805,Sun Jul  6 16:37:13 2014,2005-10-27 17:38:05.704136,04-03-2027
842,25,841,0  . 658447141255303,Wed Aug 26 21:03:28 2020,2023-01-01 21:40:20.713735,10-18-2019
843,48,842,0 .15419480730826618,Tue Oct 28 11:05:37 2008,2029-02-08 21:22:13.814392,12-31-2029
844,39,843,"0 , 18 652948435708305",Wed Oct  2 00:10:41 2030,2027-03-29 08:16:48.772862,10-26-2013
845,2,844,"0 , 6937471155630413",Mon Jul 23 09:10:55 2012,2003-01-20 03:04:55.084506,05-10-2022
846,13,845,0 .9862961926209569,Sat Apr 23 15:26:53 2005,2002-09-05 07:15:45.387609,04-24-2004
847,45,846,0.48408569702469806,Fri Feb  8 13:43:28 2030,2024-05-11 09:32:36.021769,10-29-2029
848,25,847,"0 ,8564986929154 128",Fri Oct 30 23:27:08 2015,2029-10-08 00:02:00.218165,07-22-2030
849,37,848,",541079364920232",Thu Mar 29 04:23:00 2029,2024-09-16 07:39:34.269103,09-25-2025
850,54,849,.8631615978658332,Sat Feb 11 18:00:07 2006,2029-11-01 15:48:42.343536,09-02-2020
851,45,850,0 . 8800752082845823,Mon May  3 03:37:56 2027,2003-12-30 02:53:10.972887,06-22-2005
852,24,851,0.  29727992647459445,Tue Dec 23 13:36:00 2014,2025-06-28 23:29:21.320069,06-21-2004
853,1,852,0.5933 550958755817,Tue Nov  3 11:08:21 2026,2020-11-18 19:52:54.424748,09-09-2020
854,15,853,0 .519228717510108,Tue Mar 31 21:10:09 2009,2002-12-13 15:07:03.666095,08-19-2014
855,8,854,0 .8608925363345676,Tue Dec  2 06:54:52 2008,2025-11-08 21:22:01.464281,07-06-2022
856,6,855," 0, 8449596701614479",Wed Aug 15 12:01:23 2007,2012-12-26 08:19:22.586554,03-31-2008
857,32,856,"0,  04676495601793884",Tue Apr 16 00:34:40 2013,2010-11-12 14:29:16.487156,02-08-2005
858,52,857,0. 5720869159250357,Wed Nov 19 19:56:41 2014,2020-03-09 15:07:48.054328,12-23-2012
859,11,858,0. 695489884823758,Sun Mar 16 17:53:15 2003,2020-11-08 17:15:20.217396,02-28-2023
860,44,859,0 . 7886130742326756,Sat Apr  3 13:03:48 2004,2021-12-12 21:52:38.928316,06-09-2020
861,37,860,"0 ,34267649367320563",Wed May 25 07:19:01 2011,2020-11-14 04:06:14.667830,07-28-2006
862,0,861,"0, 3297 367515033055",Fri Dec  7 21:12:01 2029,2014-04-25 05:58:48.528949,12-17-2012
863,53,862,0.29687206990653103,Mon Sep 28 09:55:58 2020,2019-01-30 18:11:09.166284,10-23-2006
864,31,863,0 .6195504396804139,Mon Aug  1 22:22:43 2016,2027-04-02 22:30:19.434767,10-21-2025
865,34,864,0 . 5327674209754821,Mon Apr  8 21:58:29 2024,2004-09-23 22:06:40.938260,06-14-2027
866,13,865,0. 030161141 69413342,Sat May 20 12:29:58 2006,2003-06-28 17:30:10.346668,04-21-2027
867,32,866,"0,7534487141935676",Thu Dec 25 11:50:06 2025,2009-09-07 19:40:26.699090,02-27-2014
868,53,867,0.7329130898946505,Sat Jul 26 02:32:05 2003,2025-12-18 01:42:35.087827,08-09-2007
869,9,868,"0 ,8276949009813489",Mon Apr  4 10:37:02 2022,2023-05-28 00:24:22.511252,07-19-2021
870,47,869,0.7 672325651154742,Tue Apr 28 01:50:15 2020,2006-12-24 09:30:45.158350,10-05-2016
871,35,870,0.5577665043 793025,Fri Dec 27 04:22:27 2030,2010-05-20 14:53:44.196342,12-25-2007
872,7,871,"0, 2727667322515174",Tue Jan  4 22:53:01 2011,2022-06-13 11:10:33.712215,11-01-2021
873,34,872,0 . 7938222776855545,Mon Oct 31 21:39:16 2016,2022-07-27 23:50:42.561591,09-03-2005
874,31,873,0. 17613165342495762,Mon Jun 18 00:01:47 2007,2014-03-09 12:51:43.024323,04-12-2021
875,48,874,0.17797965575717056,Sat Jan 15 13:33:47 2022,2011-07-30 16:41:49.832421,12-25-2015
876,29,875,"0, 0906713289020693",Sun Nov 25 21:37:33 2007,2003-03-13 06:50:13.556524,07-04-2008
877,24,876,0.06143480 947192048,Tue Sep 23 21:15:56 2003,2024-11-05 17:34:14.616072,08-13-2007
878,43,877,0   .47388155366194584,Fri Aug 27 19:36:26 2010,2021-06-04 07:43:50.235323,08-16-2003
879,45,878,"0, 4631351941598776",Tue Nov  7 14:45:05 2028,2022-06-27 04:01:33.967451,03-31-2018
880,50,879,0. 34281068292557304,Wed Jul 11 04:32:13 2018,2013-12-17 17:07:21.101988,07-17-2023
881,45,880,0 .  18216301358936438,Mon Oct  4 06:42:16 2004,2024-08-23 10:34:50.404070,06-12-2023
882,33,881,0. 13636 981986477126,Wed Jan  6 07:33:54 2010,2006-09-05 21:25:12.599135,09-07-2014
883,54,882,"0 , 7122282438312878",Sun Dec  1 14:56:55 2002,2031-01-26 08:52:31.864106,11-29-2012
884,53,883,"0,  004757507262918459",Tue Apr 30 09:53:30 2030,2026-06-24 14:24:36.064268,03-22-2004
885,45,884,0.5146048207778593,Mon Sep 28 02:48:27 2015,2003-09-27 18:22:09.930401,10-27-2013
886,10,885,0.  35599395845756365,Sun Sep  3 05:42:17 2017,2012-03-08 08:03:42.698241,03-17-2011
887,14,886,0 .80672383423250 82,Wed Aug  3 22:19:55 2022,2030-12-01 00:43:37.124816,06-29-2006
888,46,887,0 . 8716 812106490562,Wed Jun  7 18:23:57 2006,2027-08-24 08:40:32.343568,05-09-2026
889,16,888,0. 4567351393290636,Thu Mar 16 07:54:15 2006,2031-01-20 19:14:03.941414,09-26-2008
890,17,889,0 .991725128807209,Thu Oct 13 23:38:16 2005,2006-09-28 13:49:01.653300,01-27-2029
891,9,890,0.26211 25095541271,Mon Nov  9 01:18:38 2009,2004-10-29 02:12:02.224741,04-19-2005
892,7,891,"0 ,  19 639836306945124",Tue Apr  6 07:23:50 2004,2014-04-23 07:02:13.387531,10-23-2029
893,45,892,0  . 23545582375563834,Fri Apr  4 16:21:06 2003,2002-11-19 10:35:54.580502,02-17-2022
894,10,893,0 .  8968619113445752,Fri Mar 13 13:01:56 2020,2022-03-09 23:17:19.215328,12-01-2017
895,1,894,"0  ,784744554052508",Wed Nov 30 05:26:51 2022,2029-01-16 21:25:21.572467,07-30-2030
896,18,895,0.8421369227971509,Mon Jan  9 22:50:09 2012,2013-09-15 06:14:31.546323,12-30-2017
897,10,896,0.51941338144703 62,Fri Apr 27 23:48:15 2029,2008-05-20 23:52:17.035651,02-16-2024
898,18,897,"0, 10655039249875 109",Sat May 27 04:45:42 2023,2008-07-18 07:45:34.673913,07-19-2010
899,13,898,0  .7976644760085292,Wed Apr 24 11:38:11 2013,2008-10-05 16:19:08.171348,02-25-2004
900,8,899,0 . 19570062 40348269,Wed Mar 22 00:42:21 2028,2015-10-06 12:29:58.080464,11-26-2002
901,2,900,0.8847845415468479,Thu Jan 22 16:08:20 2026,2012-01-16 00:05:16.048319,10-06-2023
902,25,901,0. 94877 64359649238,Fri Jan  3 11:19:45 2025,2030-04-20 09:51:17.636953,12-19-2026
903,48,902,. 5588260562978893,Fri Mar 27 03:19:38 2020,2029-06-17 07:29:02.767185,08-25-2016
904,42,903,0 .6210555294374266,Sat Dec 29 22:11:10 2012,2025-07-19 15:10:00.134176,04-22-2025
905,50,904,"0, 8748666579960935",Thu Jan 24 12:07:47 2013,2011-08-07 09:50:43.979504,11-19-2029
906,21,905,0  .33726939064677497,Wed Dec 25 04:19:22 2030,2010-12-19 01:07:49.954945,03-27-2026
907,37,906,0. 005704634704140177 ,Sun Jul 27 15:44:23 2003,2012-04-28 04:03:17.831183,06-13-2028
908,3,907,0.26 41807622407434,Thu May 22 17:52:18 2008,2015-07-09 18:29:44.918801,09-03-2005
909,6,908,0. 8212186554848567,Fri Jan 26 10:25:32 2029,2013-08-21 17:52:59.662317,08-20-2003
910,1,909,0.7370515490138233,Mon Feb 28 23:29:01 2005,2030-01-12 22:49:01.991423,01-10-2023
911,7,910,"0,  5 353034927120336",Sun Mar 30 17:59:28 2014,2016-03-01 15:24:25.831303,07-29-2027
912,40,911,"0,2925945546124159",Mon Jul  6 05:45:25 2026,2007-05-05 18:48:19.692942,07-15-2025
913,26,912,0.39052879130290397,Sat Oct 15 17:57:33 2022,2024-04-27 23:10:28.483183,02-12-2008
914,11,913,"0, 3312974286547681",Tue Jul  4 12:35:19 2017,2023-03-29 11:15:58.787196,02-01-2009
915,40,914,0. 7020562247389088,Thu Oct 15 18:29:46 2020,2023-02-17 06:49:03.016856,03-10-2027
916,29,915,0 . 1906 9857291455383,Sat Dec 26 16:02:51 2015,2028-06-14 09:33:41.959978,03-25-2003
917,8,916,0 .006664403756538206,Thu Aug 22 21:42:21 2019,2029-03-26 09:51:32.348297,02-19-2017
918,16,917, . 3117586492195734,Sat May 24 15:42:49 2014,2016-03-15 17:29:16.990081,03-02-2021
919,30,918,0. 7798492895040738,Sun Feb 21 07:07:14 2016,2008-08-28 00:15:19.880966,03-31-2005
920,49,919,0 . 45267200598637936,Tue Apr 18 16:28:35 2028,2007-07-08 02:28:35.351309,08-15-2016
921,38,920,"0 ,  5611574774941702",Mon Sep 22 01:45:02 2014,2011-02-01 18:59:05.119442,02-04-2007
922,36,921,0.95005665639985 8,Thu May 26 16:04:59 2005,2006-03-24 19:49:42.843041,05-24-2018
923,2,922,0. 960330876044512,Wed Dec  8 19:47:38 2027,2024-07-30 04:08:33.247130,02-26-2019
924,40,923,0. 45058271172107867,Sun Nov 16 07:20:24 2003,2014-08-21 07:02:52.960731,06-10-2005
925,18,924,"0 ,7786667779684552",Fri Sep 21 14:21:14 2029,2015-12-03 07:25:06.351528,10-11-2017
926,10,925,0.47661819114494464,Fri Dec 29 15:19:41 2028,2005-09-18 03:01:42.885706,06-23-2005
927,35,926,0 .4 3320408593403537,Wed Sep 20 04:00:53 2006,2026-01-11 17:42:37.365490,04-25-2005
928,47,927,0 .20801477598854368,Tue Apr 15 04:43:31 2003,2011-06-03 21:29:13.328386,10-23-2025
929,42,928,0. 8129483151543487,Thu Nov  7 03:13:06 2013,2020-11-01 09:25:06.554559,11-06-2015
930,41,929,0.  9764239886237019,Fri Jun 23 22:23:37 2028,2029-12-03 22:37:08.954815,10-26-2020
931,31,930,0.3409200262253117,Sun Oct  7 16:22:40 2018,2011-10-01 15:23:08.601027,02-12-2010
932,15,931,0. 3890095189544549,Fri Apr 27 14:04:43 2012,2004-12-27 10:02:14.733386,11-06-2002
933,19,932,0.797675896093062 2,Sat Jul  4 20:35:18 2020,2006-12-30 06:34:08.200497,10-01-2005
934,54,933,"0,1872818739984129",Tue May  1 13:48:42 2007,2010-09-14 13:33:08.423320,06-30-2029
935,44,934, .  027285174795102507,Wed Jan 25 00:05:35 2017,2016-02-08 23:34:28.784447,04-18-2007
936,48,935,.  05149008398146848,Fri Jul 31 11:51:58 2020,2013-01-30 06:33:26.494044,12-02-2009
937,18,936,"0 ,814 8405520112947",Tue Mar 24 11:33:02 2020,2017-11-11 14:30:34.743471,04-18-2011
938,24,937,0.3872321899704082,Wed May 16 17:59:52 2018,2028-02-15 19:31:47.139455,02-20-2023
939,8,938,0.230399 37729991422,Tue Nov 15 05:25:12 2016,2020-05-23 05:19:20.170025,05-12-2005
940,20,939,0 .  6116969340591016,Sun Mar  3 14:50:43 2030,2019-09-09 12:36:19.414232,07-27-2017
941,22,940,0 .  014946318665506886,Wed Nov 30 17:15:09 2005,2003-09-01 20:12:36.883612,05-04-2005
942,4,941,0.8863399617538693,Fri Sep 23 19:33:17 2016,2009-10-18 16:27:20.800200,03-01-2018
943,17,942,"0 ,1687942827149106",Thu Aug  6 18:10:15 2026,2014-02-23 20:07:33.271365,01-08-2014
944,34,943,"0, 11293822380747 52",Sat Oct 16 06:56:54 2010,2009-04-25 21:10:11.067027,10-16-2013
945,11,944,"0 ,  8884975751700569",Wed Nov 17 06:54:41 2027,2027-11-05 03:10:30.647047,04-06-2030
946,26,945,0.78658032 16106748,Tue Oct 20 17:13:03 2020,2014-01-06 23:49:17.343845,03-08-2003
947,17,946,0 . 2086535947282261,Fri Nov 24 12:15:40 2006,2022-10-11 12:06:09.074726,02-14-2028
948,18,947,0  .10463020574103865,Thu Aug  8 08:17:05 2019,2004-12-05 13:58:40.181043,06-01-2011
949,51,948,0.23252248389244257,Tue Sep 22 08:19:34 2020,2022-05-13 22:02:50.032991,01-24-2026
950,35,949,"0, 217714332 85601427",Thu Jun 29 04:10:42 2017,2015-07-28 20:10:32.439972,06-25-2018
951,45,950,"0 ,24 32938221935702",Thu Apr 24 00:41:49 2014,2025-12-05 12:15:26.553974,07-27-2019
952,36,951,0  .8636969005139037,Tue Dec 31 11:35:00 2013,2014-07-29 23:12:31.099290,02-19-2028
953,24,952,0.142325180 68900812,Tue May  7 20:30:50 2024,2022-10-08 23:44:19.370889,03-12-2018
954,11,953,0. 4108261740187107,Mon Mar 15 10:12:54 2027,2012-03-17 02:49:58.463245,01-25-2016
955,50,954,"0, 49167845605243476 ",Tue Jan  3 04:22:57 2017,2005-10-15 07:18:20.620332,12-20-2030
956,18,955,"0,1512953308052819",Tue Apr  5 13:42:52 2016,2009-11-12 08:09:22.831671,11-01-2009
957,34,956,0 .7917668012067457,Fri Mar 25 05:52:39 2022,2022-12-10 01:08:24.734852,07-31-2007
958,9,957,0.3323197422734089,Sun Dec  2 18:42:27 2012,2012-10-06 16:51:29.542565,01-01-2024
959,0,958,0 .  17009678104101533,Sun Oct 24 07:00:59 2021,2020-11-24 20:45:18.871946,06-13-2014
960,0,959,"0, 7523836207058018",Tue Mar 14 17:07:51 2006,2026-05-20 11:17:00.088843,07-25-2024
961,40,960,0 . 4274335874558 205,Thu Sep 26 20:05:46 2002,2024-05-16 10:01:59.149827,09-21-2017
962,44,961,"0 ,6198338304595236",Tue Apr 12 23:07:38 2011,2030-03-20 19:51:38.487867,02-15-2019
963,44,962,0 . 25871982960628814,Mon May 21 07:38:59 2018,2026-12-18 12:51:50.164392,05-19-2003
964,16,963,0.7375285220414372,Tue Oct 12 10:46:26 2004,2027-01-31 14:25:01.140002,09-06-2002
965,27,964,0.  5234692598166677,Tue Apr 27 15:15:32 2021,2004-01-15 16:19:40.116498,10-13-2011
966,41,965, 0 .5572610700906353,Tue Aug 23 01:57:58 2022,2009-02-12 04:01:05.866898,02-24-2006
967,51,966,0 .10842565826455375,Fri Jul 19 15:07:26 2013,2009-04-11 02:28:04.372775,03-17-2014
968,26,967,"0 , 05201858870082032",Sat Apr 12 04:41:59 2014,2026-03-24 14:34:29.438958,12-14-2019
969,9,968,0 .18183594393570135,Mon Dec 24 13:40:46 2029,2027-08-30 02:48:28.731161,06-30-2008
970,22,969,"0, 39 5329890669436",Fri Mar 30 04:58:48 2029,2012-12-09 03:39:24.939180,10-20-2014
971,27,970,"0,  2828710174059098",Tue Nov 20 06:52:32 2007,2007-05-04 09:04:57.965019,07-10-2003
